id,code,name,gender,group,item,parent_id:id
"jt_conac.3556","5.1.2.4","Materiales y Artículos de Construcción y de Reparación","Gastos y Otras Pérdidas","Gastos de Funcionamiento","Materiales y Suministros","jt_conac.3552"
"jt_conac.3557","5.1.2.5","Productos Químicos, Farmacéuticos y de Laboratorio","Gastos y Otras Pérdidas","Gastos de Funcionamiento","Materiales y Suministros","jt_conac.3552"
"jt_conac.3558","5.1.2.6","Combustibles, Lubricantes y Aditivos","Gastos y Otras Pérdidas","Gastos de Funcionamiento","Materiales y Suministros","jt_conac.3552"
"jt_conac.3559","5.1.2.7","Vestuario, Blancos, Prendas de Protección y Artículos Deportivos","Gastos y Otras Pérdidas","Gastos de Funcionamiento","Materiales y Suministros","jt_conac.3552"
"jt_conac.3560","5.1.2.8","Materiales y Suministros para Seguridad","Gastos y Otras Pérdidas","Gastos de Funcionamiento","Materiales y Suministros","jt_conac.3552"
"jt_conac.3561","5.1.2.9","Herramientas, Refacciones y Accesorios Menores","Gastos y Otras Pérdidas","Gastos de Funcionamiento","Materiales y Suministros","jt_conac.3552"
"jt_conac.3562","5.1.3.0","Servicios Generales","Gastos y Otras Pérdidas","Gastos de Funcionamiento","Servicios Generales","jt_conac.3544"
"jt_conac.3563","5.1.3.1","Servicios Básicos","Gastos y Otras Pérdidas","Gastos de Funcionamiento","Servicios Generales","jt_conac.3562"
"jt_conac.3564","5.1.3.2","Servicios de Arrendamiento","Gastos y Otras Pérdidas","Gastos de Funcionamiento","Servicios Generales","jt_conac.3562"
"jt_conac.3565","5.1.3.3","Servicios Profesionales, Científicos, Técnicos y Otros Servicios","Gastos y Otras Pérdidas","Gastos de Funcionamiento","Servicios Generales","jt_conac.3562"
"jt_conac.3566","5.1.3.4","Servicios Financieros, Bancarios y Comerciales","Gastos y Otras Pérdidas","Gastos de Funcionamiento","Servicios Generales","jt_conac.3562"
"jt_conac.3567","5.1.3.5","Servicios de Instalación, Reparación, Mantenimiento y Conservación","Gastos y Otras Pérdidas","Gastos de Funcionamiento","Servicios Generales","jt_conac.3562"
"jt_conac.3568","5.1.3.6","Servicios de Comunicación Social y Publicidad","Gastos y Otras Pérdidas","Gastos de Funcionamiento","Servicios Generales","jt_conac.3562"
"jt_conac.3569","5.1.3.7","Servicios de Traslado y Viáticos","Gastos y Otras Pérdidas","Gastos de Funcionamiento","Servicios Generales","jt_conac.3562"
"jt_conac.3570","5.1.3.8","Servicios Oficiales","Gastos y Otras Pérdidas","Gastos de Funcionamiento","Servicios Generales","jt_conac.3562"
"jt_conac.3571","5.1.3.9","Otros Servicios Generales","Gastos y Otras Pérdidas","Gastos de Funcionamiento","Servicios Generales","jt_conac.3562"
"jt_conac.3572","5.2.0.0","Transferencias, Asignaciones, Subsidios y Otras Ayudas","Gastos y Otras Pérdidas","Transferencias, Asignaciones, Subsidios y Otras Ayudas","","jt_conac.3543"
"jt_conac.3573","5.2.1.0","Transferencias Internas y Asignaciones al Sector Público","Gastos y Otras Pérdidas","Transferencias, Asignaciones, Subsidios y Otras Ayudas","Transferencias Internas y Asignaciones al Sector Público","jt_conac.3572"
"jt_conac.3574","5.2.1.1","Asignaciones al Sector Público","Gastos y Otras Pérdidas","Transferencias, Asignaciones, Subsidios y Otras Ayudas","Transferencias Internas y Asignaciones al Sector Público","jt_conac.3573"
"jt_conac.3575","5.2.1.2","Transferencias Internas al Sector Público","Gastos y Otras Pérdidas","Transferencias, Asignaciones, Subsidios y Otras Ayudas","Transferencias Internas y Asignaciones al Sector Público","jt_conac.3573"
"jt_conac.3576","5.2.2.0","Transferencias al resto del Sector Público","Gastos y Otras Pérdidas","Transferencias, Asignaciones, Subsidios y Otras Ayudas","Transferencias al resto del Sector Público","jt_conac.3572"
"jt_conac.3577","5.2.2.1","Transferencias a Entidades Paraestatales","Gastos y Otras Pérdidas","Transferencias, Asignaciones, Subsidios y Otras Ayudas","Transferencias al resto del Sector Público","jt_conac.3576"
"jt_conac.3578","5.2.2.2","Transferencias a Entidades Federativas y Municipios","Gastos y Otras Pérdidas","Transferencias, Asignaciones, Subsidios y Otras Ayudas","Transferencias al resto del Sector Público","jt_conac.3576"
"jt_conac.3579","5.2.3.0","Subsidios y Subvenciones","Gastos y Otras Pérdidas","Transferencias, Asignaciones, Subsidios y Otras Ayudas","Subsidios y Subvenciones","jt_conac.3572"
"jt_conac.3580","5.2.3.1","Subsidios","Gastos y Otras Pérdidas","Transferencias, Asignaciones, Subsidios y Otras Ayudas","Subsidios y Subvenciones","jt_conac.3579"
"jt_conac.3581","5.2.3.2","Subvenciones","Gastos y Otras Pérdidas","Transferencias, Asignaciones, Subsidios y Otras Ayudas","Subsidios y Subvenciones","jt_conac.3579"
"jt_conac.3582","5.2.4.0","Ayudas Sociales","Gastos y Otras Pérdidas","Transferencias, Asignaciones, Subsidios y Otras Ayudas","Ayudas Sociales","jt_conac.3572"
"jt_conac.3583","5.2.4.1","Ayudas Sociales a Personas","Gastos y Otras Pérdidas","Transferencias, Asignaciones, Subsidios y Otras Ayudas","Ayudas Sociales","jt_conac.3582"
"jt_conac.3584","5.2.4.2","Becas","Gastos y Otras Pérdidas","Transferencias, Asignaciones, Subsidios y Otras Ayudas","Ayudas Sociales","jt_conac.3582"
"jt_conac.3585","5.2.4.3","Ayudas Sociales a Instituciones","Gastos y Otras Pérdidas","Transferencias, Asignaciones, Subsidios y Otras Ayudas","Ayudas Sociales","jt_conac.3582"
"jt_conac.3586","5.2.4.4","Ayudas Sociales por Desastres Naturales y Otros Siniestros","Gastos y Otras Pérdidas","Transferencias, Asignaciones, Subsidios y Otras Ayudas","Ayudas Sociales","jt_conac.3582"
"jt_conac.3587","5.2.5.0","Pensiones y Jubilaciones","Gastos y Otras Pérdidas","Transferencias, Asignaciones, Subsidios y Otras Ayudas","Pensiones y Jubilaciones","jt_conac.3572"
"jt_conac.3588","5.2.5.1","Pensiones","Gastos y Otras Pérdidas","Transferencias, Asignaciones, Subsidios y Otras Ayudas","Pensiones y Jubilaciones","jt_conac.3587"
"jt_conac.3589","5.2.5.2","Jubilaciones","Gastos y Otras Pérdidas","Transferencias, Asignaciones, Subsidios y Otras Ayudas","Pensiones y Jubilaciones","jt_conac.3587"
"jt_conac.3590","5.2.5.9","Otras Pensiones y Jubilaciones","Gastos y Otras Pérdidas","Transferencias, Asignaciones, Subsidios y Otras Ayudas","Pensiones y Jubilaciones","jt_conac.3587"
"jt_conac.3591","5.2.6.0","Transferencias a Fideicomisos, Mandatos y Contratos Análogos","Gastos y Otras Pérdidas","Transferencias, Asignaciones, Subsidios y Otras Ayudas","Transferencias a Fideicomisos, Mandatos y Contratos Análogos","jt_conac.3572"
"jt_conac.3592","5.2.6.1","Transferencias a Fideicomisos, Mandatos y Contratos Análogos al Gobierno","Gastos y Otras Pérdidas","Transferencias, Asignaciones, Subsidios y Otras Ayudas","Transferencias a Fideicomisos, Mandatos y Contratos Análogos","jt_conac.3591"
"jt_conac.3593","5.2.6.2","Transferencias a Fideicomisos, Mandatos y Contratos Análogos a Entidades Paraestatales","Gastos y Otras Pérdidas","Transferencias, Asignaciones, Subsidios y Otras Ayudas","Transferencias a Fideicomisos, Mandatos y Contratos Análogos","jt_conac.3591"
"jt_conac.3594","5.2.7.0","Transferencias a la Seguridad Social ","Gastos y Otras Pérdidas","Transferencias, Asignaciones, Subsidios y Otras Ayudas","Transferencias a la Seguridad Social ","jt_conac.3572"
"jt_conac.3595","5.2.7.1","Transferencias por obligaciones de Ley","Gastos y Otras Pérdidas","Transferencias, Asignaciones, Subsidios y Otras Ayudas","Transferencias a la Seguridad Social ","jt_conac.3594"
"jt_conac.3596","5.2.8.0","Donativos","Gastos y Otras Pérdidas","Transferencias, Asignaciones, Subsidios y Otras Ayudas","Donativos","jt_conac.3572"
"jt_conac.3597","5.2.8.1","Donativos a Instituciones sin Fines de Lucro","Gastos y Otras Pérdidas","Transferencias, Asignaciones, Subsidios y Otras Ayudas","Donativos","jt_conac.3596"
"jt_conac.3598","5.2.8.2","Donativos a Entidades Federativas y Municipios","Gastos y Otras Pérdidas","Transferencias, Asignaciones, Subsidios y Otras Ayudas","Donativos","jt_conac.3596"
"jt_conac.3599","5.2.8.3","Donativos a Fideicomisos, Mandatos y Contratos Análogos Privados","Gastos y Otras Pérdidas","Transferencias, Asignaciones, Subsidios y Otras Ayudas","Donativos","jt_conac.3596"
"jt_conac.3600","5.2.8.4","Donativos a Fideicomisos, Mandatos y Contratos Análogos Estatales","Gastos y Otras Pérdidas","Transferencias, Asignaciones, Subsidios y Otras Ayudas","Donativos","jt_conac.3596"
"jt_conac.3601","5.2.8.5","Donativos Internacionales","Gastos y Otras Pérdidas","Transferencias, Asignaciones, Subsidios y Otras Ayudas","Donativos","jt_conac.3596"
"jt_conac.3602","5.2.9.0","Transferencias al Exterior","Gastos y Otras Pérdidas","Transferencias, Asignaciones, Subsidios y Otras Ayudas","Transferencias al Exterior","jt_conac.3572"
"jt_conac.3603","5.2.9.1","Transferencias al Exterior a Gobiernos Extranjeros y Organismos Internacionales","Gastos y Otras Pérdidas","Transferencias, Asignaciones, Subsidios y Otras Ayudas","Transferencias al Exterior","jt_conac.3602"
"jt_conac.3604","5.2.9.2","Transferencias al Sector Privado Externo","Gastos y Otras Pérdidas","Transferencias, Asignaciones, Subsidios y Otras Ayudas","Transferencias al Exterior","jt_conac.3602"
"jt_conac.3605","5.3.0.0","Participaciones y Aportaciones","Gastos y Otras Pérdidas","Participaciones y Aportaciones","","jt_conac.3543"
"jt_conac.3606","5.3.1.0","Participaciones","Gastos y Otras Pérdidas","Participaciones y Aportaciones","Participaciones","jt_conac.3605"
"jt_conac.3607","5.3.1.1","Participaciones de la Federación a Entidades Federativas y Municipios","Gastos y Otras Pérdidas","Participaciones y Aportaciones","Participaciones","jt_conac.3606"
"jt_conac.3608","5.3.1.2","Participaciones de las Entidades Federativas a los Municipios","Gastos y Otras Pérdidas","Participaciones y Aportaciones","Participaciones","jt_conac.3606"
"jt_conac.3609","5.3.2.0","Aportaciones","Gastos y Otras Pérdidas","Participaciones y Aportaciones","Aportaciones","jt_conac.3605"
"jt_conac.3610","5.3.2.1","Aportaciones de la Federación a Entidades Federativas y Municipios","Gastos y Otras Pérdidas","Participaciones y Aportaciones","Aportaciones","jt_conac.3609"
"jt_conac.3611","5.3.2.2","Aportaciones de las Entidades Federativas a los Municipios","Gastos y Otras Pérdidas","Participaciones y Aportaciones","Aportaciones","jt_conac.3609"
"jt_conac.3612","5.3.3.0","Convenios","Gastos y Otras Pérdidas","Participaciones y Aportaciones","Convenios","jt_conac.3605"
"jt_conac.3613","5.3.3.1","Convenios de Reasignación","Gastos y Otras Pérdidas","Participaciones y Aportaciones","Convenios","jt_conac.3612"
"jt_conac.3614","5.3.3.2","Convenios de Descentralización y Otros","Gastos y Otras Pérdidas","Participaciones y Aportaciones","Convenios","jt_conac.3612"
"jt_conac.3615","5.4.0.0","Intereses, Comisiones y Otros Gastos de la Deuda Pública","Gastos y Otras Pérdidas","Intereses, Comisiones y Otros Gastos de la Deuda Pública","","jt_conac.3543"
"jt_conac.3616","5.4.1.0","Intereses de la Deuda Pública","Gastos y Otras Pérdidas","Intereses, Comisiones y Otros Gastos de la Deuda Pública","Intereses de la Deuda Pública","jt_conac.3615"
"jt_conac.3617","5.4.1.1","Intereses de la Deuda Pública Interna","Gastos y Otras Pérdidas","Intereses, Comisiones y Otros Gastos de la Deuda Pública","Intereses de la Deuda Pública","jt_conac.3616"
"jt_conac.3618","5.4.1.2","Intereses de la Deuda Pública Externa","Gastos y Otras Pérdidas","Intereses, Comisiones y Otros Gastos de la Deuda Pública","Intereses de la Deuda Pública","jt_conac.3616"
"jt_conac.3619","5.4.2.0","Comisiones de la Deuda Pública","Gastos y Otras Pérdidas","Intereses, Comisiones y Otros Gastos de la Deuda Pública","Comisiones de la Deuda Pública","jt_conac.3615"
"jt_conac.3620","5.4.2.1","Comisiones de la Deuda Pública Interna","Gastos y Otras Pérdidas","Intereses, Comisiones y Otros Gastos de la Deuda Pública","Comisiones de la Deuda Pública","jt_conac.3619"
"jt_conac.3621","5.4.2.2","Comisiones de la Deuda Pública Externa","Gastos y Otras Pérdidas","Intereses, Comisiones y Otros Gastos de la Deuda Pública","Comisiones de la Deuda Pública","jt_conac.3619"
"jt_conac.3622","5.4.3.0","Gastos de la Deuda Pública","Gastos y Otras Pérdidas","Intereses, Comisiones y Otros Gastos de la Deuda Pública","Gastos de la Deuda Pública","jt_conac.3615"
"jt_conac.3623","5.4.3.1","Gastos de la Deuda Pública Interna","Gastos y Otras Pérdidas","Intereses, Comisiones y Otros Gastos de la Deuda Pública","Gastos de la Deuda Pública","jt_conac.3622"
"jt_conac.3624","5.4.3.2","Gastos de la Deuda Pública Externa","Gastos y Otras Pérdidas","Intereses, Comisiones y Otros Gastos de la Deuda Pública","Gastos de la Deuda Pública","jt_conac.3622"
"jt_conac.3625","5.4.4.0","Costo por Coberturas","Gastos y Otras Pérdidas","Intereses, Comisiones y Otros Gastos de la Deuda Pública","Costo por Coberturas","jt_conac.3615"
"jt_conac.3626","5.4.4.1","Costo por Coberturas","Gastos y Otras Pérdidas","Intereses, Comisiones y Otros Gastos de la Deuda Pública","Costo por Coberturas","jt_conac.3625"
"jt_conac.3627","5.4.5.0","Apoyos Financieros","Gastos y Otras Pérdidas","Intereses, Comisiones y Otros Gastos de la Deuda Pública","Apoyos Financieros","jt_conac.3615"
"jt_conac.3628","5.4.5.1","Apoyos Financieros a Intermediarios","Gastos y Otras Pérdidas","Intereses, Comisiones y Otros Gastos de la Deuda Pública","Apoyos Financieros","jt_conac.3627"
"jt_conac.3629","5.4.5.2","Apoyos Financieros a Ahorradores y Deudores del Sistema Financiero Nacional","Gastos y Otras Pérdidas","Intereses, Comisiones y Otros Gastos de la Deuda Pública","Apoyos Financieros","jt_conac.3627"
"jt_conac.3630","5.5.0.0","Otros Gastos y Pérdidas Extraordinas","Gastos y Otras Pérdidas","Otros Gastos y Pérdidas Extraordinas","","jt_conac.3543"
"jt_conac.3631","5.5.1.0","Estimaciones, Depreciaciones, Deterioros, Obsolescencia y Amortizaciones","Gastos y Otras Pérdidas","Otros Gastos y Pérdidas Extraordinas","Estimaciones, Depreciaciones, Deterioros, Obsolescencia y Amortizaciones","jt_conac.3630"
"jt_conac.3632","5.5.1.1","Estimaciones por Pérdida o Deterioro de Activos Circulantes","Gastos y Otras Pérdidas","Otros Gastos y Pérdidas Extraordinas","Estimaciones, Depreciaciones, Deterioros, Obsolescencia y Amortizaciones","jt_conac.3631"
"jt_conac.3633","5.5.1.2","Estimaciones por Pérdida o Deterioro de Activo no Circulante","Gastos y Otras Pérdidas","Otros Gastos y Pérdidas Extraordinas","Estimaciones, Depreciaciones, Deterioros, Obsolescencia y Amortizaciones","jt_conac.3631"
"jt_conac.3634","5.5.1.3","Depreciación de Bienes Inmuebles","Gastos y Otras Pérdidas","Otros Gastos y Pérdidas Extraordinas","Estimaciones, Depreciaciones, Deterioros, Obsolescencia y Amortizaciones","jt_conac.3631"
"jt_conac.3635","5.5.1.4","Depreciación de Infraestructura","Gastos y Otras Pérdidas","Otros Gastos y Pérdidas Extraordinas","Estimaciones, Depreciaciones, Deterioros, Obsolescencia y Amortizaciones","jt_conac.3631"
"jt_conac.3636","5.5.1.5","Depreciación de Bienes Muebles","Gastos y Otras Pérdidas","Otros Gastos y Pérdidas Extraordinas","Estimaciones, Depreciaciones, Deterioros, Obsolescencia y Amortizaciones","jt_conac.3631"
"jt_conac.3637","5.5.1.6","Deterioro de los Activos Biológicos","Gastos y Otras Pérdidas","Otros Gastos y Pérdidas Extraordinas","Estimaciones, Depreciaciones, Deterioros, Obsolescencia y Amortizaciones","jt_conac.3631"
"jt_conac.3638","5.5.1.7","Amortización de Activos Intangibles","Gastos y Otras Pérdidas","Otros Gastos y Pérdidas Extraordinas","Estimaciones, Depreciaciones, Deterioros, Obsolescencia y Amortizaciones","jt_conac.3631"
"jt_conac.3639","5.5.1.8","Disminución de Bienes por pérdida, obsolescencia y deterioro","Gastos y Otras Pérdidas","Otros Gastos y Pérdidas Extraordinas","Estimaciones, Depreciaciones, Deterioros, Obsolescencia y Amortizaciones","jt_conac.3631"
"jt_conac.3640","5.5.2.0","Provisiones","Gastos y Otras Pérdidas","Otros Gastos y Pérdidas Extraordinas","Provisiones","jt_conac.3630"
"jt_conac.3641","5.5.2.1","Provisiones de Pasivos a Corto Plazo","Gastos y Otras Pérdidas","Otros Gastos y Pérdidas Extraordinas","Provisiones","jt_conac.3640"
"jt_conac.3642","5.5.2.2","Provisiones de Pasivos a Largo Plazo","Gastos y Otras Pérdidas","Otros Gastos y Pérdidas Extraordinas","Provisiones","jt_conac.3640"
"jt_conac.3643","5.5.3.0","Disminución de Inventarios","Gastos y Otras Pérdidas","Otros Gastos y Pérdidas Extraordinas","Disminución de Inventarios","jt_conac.3630"
"jt_conac.3644","5.5.3.1","Disminución de Inventarios de Mercancías para Venta","Gastos y Otras Pérdidas","Otros Gastos y Pérdidas Extraordinas","Disminución de Inventarios","jt_conac.3643"
"jt_conac.3645","5.5.3.2","Disminución de Inventarios de Mercancías Terminadas","Gastos y Otras Pérdidas","Otros Gastos y Pérdidas Extraordinas","Disminución de Inventarios","jt_conac.3643"
"jt_conac.3646","5.5.3.3","Disminución de Inventarios de Mercancías en Proceso de Elaboración","Gastos y Otras Pérdidas","Otros Gastos y Pérdidas Extraordinas","Disminución de Inventarios","jt_conac.3643"
"jt_conac.3647","5.5.3.4","Disminución de Inventarios de Materias Primas, Materiales y Suministros para Producción","Gastos y Otras Pérdidas","Otros Gastos y Pérdidas Extraordinas","Disminución de Inventarios","jt_conac.3643"
"jt_conac.3648","5.5.4.0","Aumento por Insuficiencia de Estimaciones por Pérdida o Deterioro u Obsolescencia","Gastos y Otras Pérdidas","Otros Gastos y Pérdidas Extraordinas","Aumento por Insuficiencia de Estimaciones por Pérdida o Deterioro u Obsolescencia","jt_conac.3630"
"jt_conac.3649","5.5.4.1","Aumento por Insuficiencia de Estimaciones por Pérdida o Deterioro u Obsolescencia","Gastos y Otras Pérdidas","Otros Gastos y Pérdidas Extraordinas","Aumento por Insuficiencia de Estimaciones por Pérdida o Deterioro u Obsolescencia","jt_conac.3648"
"jt_conac.3650","5.5.5.0","Aumento por Insuficiencia de Provisiones","Gastos y Otras Pérdidas","Otros Gastos y Pérdidas Extraordinas","Aumento por Insuficiencia de Provisiones","jt_conac.3630"
"jt_conac.3651","5.5.5.1","Aumento por Insuficiencia de Provisiones","Gastos y Otras Pérdidas","Otros Gastos y Pérdidas Extraordinas","Aumento por Insuficiencia de Provisiones","jt_conac.3650"
"jt_conac.3652","5.5.9.0","Otros Gastos","Gastos y Otras Pérdidas","Otros Gastos y Pérdidas Extraordinarias","Otros Gastos","jt_conac.3630"
"jt_conac.3653","5.5.9.1","Gastos de Ejercicios Anteriores","Gastos y Otras Pérdidas","Otros Gastos y Pérdidas Extraordinarias","Gastos de Ejercicios Anteriores","jt_conac.3652"
"jt_conac.3654","5.5.9.2","Pérdidas por Responsabilidades","Gastos y Otras Pérdidas","Otros Gastos y Pérdidas Extraordinarias","Pérdidas por Responsabilidades","jt_conac.3652"
"jt_conac.3655","5.5.9.3","Bonificaciones y Descuentos Otorgados","Gastos y Otras Pérdidas","Otros Gastos y Pérdidas Extraordinarias","Bonificaciones y Descuentos Otorgados","jt_conac.3652"
"jt_conac.3656","5.5.9.4","Diferencias por Tipo de Cambio Negativas","Gastos y Otras Pérdidas","Otros Gastos y Pérdidas Extraordinarias","Diferencias por Tipo de Cambio Negativas","jt_conac.3652"
"jt_conac.3657","5.5.9.5","Diferencias de Cotizaciones Negativas en Valores Negociables","Gastos y Otras Pérdidas","Otros Gastos y Pérdidas Extraordinarias","Diferencias de Cotizaciones Negativas en Valores Negociables","jt_conac.3652"
"jt_conac.3658","5.5.9.6","Resultado por Posición Monetaria","Gastos y Otras Pérdidas","Otros Gastos y Pérdidas Extraordinarias","Resultado por Posición Monetaria","jt_conac.3652"
"jt_conac.3659","5.5.9.7","Pérdidas por Participación Patrimonial","Gastos y Otras Pérdidas","Otros Gastos y Pérdidas Extraordinarias","Pérdidas por Participación Patrimonial","jt_conac.3652"
"jt_conac.3660","5.5.9.8","Diferencias por Reestructuración de Deuda Pública Negativas","Gastos y Otras Pérdidas","Otros Gastos y Pérdidas Extraordinarias","Diferencias por Reestructuración de Deuda Pública Negativas","jt_conac.3652"
"jt_conac.3661","5.5.9.9","Otros Gastos Varios","Gastos y Otras Pérdidas","Otros Gastos y Pérdidas Extraordinarias","Otros Gastos Varios","jt_conac.3652"
"jt_conac.3662","5.6.0.0","Inversión Pública","Gastos y Otras Pérdidas","Inversión Pública","","jt_conac.3543"
"jt_conac.3663","5.6.1.0","Inversión Pública no Capitalizable","Gastos y Otras Pérdidas","Inversión Pública","Inversión Pública no Capitalizable","jt_conac.3662"
"jt_conac.3664","5.6.1.1","Construcción en Bienes no Capitalizable","Gastos y Otras Pérdidas","Inversión Pública","Inversión Pública no Capitalizable","jt_conac.3663"
"jt_conac.3665","6.0.0.0","Cuentas de Cierre Contable","Cuentas de Cierre Contable","","",""
"jt_conac.3666","6.1.0.0","Resumen de Ingresos y Gastos","Cuentas de Cierre Contable","Resumen de Ingresos y Gastos","","jt_conac.3665"
"jt_conac.3667","6.2.0.0","Ahorro de la Gestión","Cuentas de Cierre Contable","Ahorro de la Gestión","","jt_conac.3665"
"jt_conac.3668","6.3.0.0","Desahorro de la Gestión","Cuentas de Cierre o Corte Contable","Desahorro de la Gestión","","jt_conac.3665"
"jt_conac.3669","7.0.0.0","Cuentas de Orden Contables","Cuentas de Orden Contables","","",""
"jt_conac.3670","7.1.0.0","Valores","Cuentas de Orden Contables","Valores","","jt_conac.3669"
"jt_conac.3671","7.1.1.0","Valores en Custodia","Cuentas de Orden Contables","Valores","Valores en Custodia","jt_conac.3670"
"jt_conac.3672","7.1.2.0","Custodia de Valores","Cuentas de Orden Contables","Valores","Custodia de Valores","jt_conac.3670"
"jt_conac.3673","7.1.3.0","Instrumentos de Crédito Prestados a Formadores de Mercado","Cuentas de Orden Contables","Valores","Instrumentos de Crédito Prestados a Formadores de Mercado","jt_conac.3670"
"jt_conac.3674","7.1.4.0","Préstamo de Instrumentos de Crédito a Formadores de Mercado y su Garantía","Cuentas de Orden Contables","Valores","Préstamo de Instrumentos de Crédito a Formadores de Mercado y su Garantía","jt_conac.3670"
"jt_conac.3675","7.1.5.0","Instrumentos de Crédito Recibidos en Garantía de los Formadores de Mercado","Cuentas de Orden Contables","Valores","Instrumentos de Crédito Recibidos en Garantía de los Formadores de Mercado","jt_conac.3670"
"jt_conac.3676","7.1.6.0","Garantía de Créditos Recibidos de los Formadores de Mercado.","Cuentas de Orden Contables","Valores","Garantía de Créditos Recibidos de los Formadores de Mercado.","jt_conac.3670"
"jt_conac.3677","7.2.0.0","Emisión de Obligaciones","Cuentas de Orden Contables","Emisión de Obligaciones","","jt_conac.3669"
"jt_conac.3678","7.2.1.0","Autorización para la Emisión de Bonos, Títulos y Valores de la Deuda Pública Interna","Cuentas de Orden Contables","Emisión de Obligaciones","Autorización para la Emisión de Bonos, Títulos y Valores de la Deuda Pública Interna","jt_conac.3677"
"jt_conac.3679","7.2.2.0","Autorización para la Emisión de Bonos, Títulos y Valores de la Deuda Pública Externa","Cuentas de Orden Contables","Emisión de Obligaciones","Autorización para la Emisión de Bonos, Títulos y Valores de la Deuda Pública Externa","jt_conac.3677"
"jt_conac.3680","7.2.3.0","Emisiones Autorizadas de la Deuda Pública Interna y Externa","Cuentas de Orden Contables","Emisión de Obligaciones","Emisiones Autorizadas de la Deuda Pública Interna y Externa","jt_conac.3677"
"jt_conac.3681","7.2.4.0","Suscripción de Contratos de Préstamos y Otras Obligaciones de la Deuda Pública Interna","Cuentas de Orden Contables","Emisión de Obligaciones","Suscripción de Contratos de Préstamos y Otras Obligaciones de la Deuda Pública Interna","jt_conac.3677"
"jt_conac.3682","7.2.5.0","Suscripción de Contratos de Préstamos y Otras Obligaciones de la Deuda Pública Externa","Cuentas de Orden Contables","Emisión de Obligaciones","Suscripción de Contratos de Préstamos y Otras Obligaciones de la Deuda Pública Externa","jt_conac.3677"
"jt_conac.3683","7.2.6.0","Contratos de Préstamos y Otras Obligaciones de la Deuda Pública Interna y Externa","Cuentas de Orden Contables","Emisión de Obligaciones","Contratos de Préstamos y Otras Obligaciones de la Deuda Pública Interna y Externa","jt_conac.3677"
"jt_conac.3684","7.3.0.0","Avales y Garantías","Cuentas de Orden Contable","Avales y Garantías","","jt_conac.3669"
"jt_conac.3685","7.3.1.0","Avales Autorizados","Cuentas de Orden Contable","Avales y Garantías","Avales Autorizados","jt_conac.3684"
"jt_conac.3686","7.3.2.0","Avales Firmados","Cuentas de Orden Contable","Avales y Garantías","Avales Firmados","jt_conac.3684"
"jt_conac.3687","7.3.3.0","Fianzas y Garantías Recibidas por Deudas a Cobrar","Cuentas de Orden Contable","Avales y Garantías","Fianzas y Garantías Recibidas por Deudas a Cobrar","jt_conac.3684"
"jt_conac.3688","7.3.4.0","Fianzas y Garantías Recibidas","Cuentas de Orden Contable","Avales y Garantías","Fianzas y Garantías Recibidas","jt_conac.3684"
"jt_conac.3689","7.3.5.0","Fianzas Otorgadas para Respaldar Obligaciones no Fiscales del Gobierno","Cuentas de Orden Contable","Avales y Garantías","Fianzas Otorgadas para Respaldar Obligaciones no Fiscales del Gobierno","jt_conac.3684"
"jt_conac.3690","7.3.6.0","Fianzas Otorgadas del Gobierno para respaldar Obligaciones no Fiscales","Cuentas de Orden Contable","Avales y Garantías","Fianzas Otorgadas","jt_conac.3684"
"jt_conac.3691","7.4.0.0","Juicios","Cuentas de Orden Contable","Juicios","","jt_conac.3669"
"jt_conac.3692","7.4.1.0","Demandas Judiciales en Proceso de Resolución","Cuentas de Orden Contable","Juicios","Demandas Judiciales en Proceso de Resolución","jt_conac.3691"
"jt_conac.3693","7.4.2.0","Resoluciones de Demandas en Procesos Judiciales","Cuentas de Orden Contable","Juicios","Resoluciones de Demandas en Procesos Judiciales","jt_conac.3691"
"jt_conac.3694","7.5.0.0","Inversión mediante proyectos para prestación de servicios (PPS) y Simlares","Cuentas de Orden Contable","Inversión mediante proyectos para prestación de servicios (PPS) y Simlares","","jt_conac.3669"
"jt_conac.3695","7.5.1.0","Contratos para Inversión Pública Mediante Proyectos para prestación de Servicios (PPS) y Similares","Cuentas de Orden Contable","Inversión mediante proyectos para prestación de servicios (PPS) y Simlares","Contratos para Inversión Pública Mediante Proyectos para prestación de Servicios (PPS) y Similares","jt_conac.3694"
"jt_conac.3696","7.5.2.0","Inversión Pública Contratada Mediante Proyectos para prestación de Servicios (PPS) y Similares","Cuentas de Orden Contable","Inversión mediante proyectos para prestación de servicios (PPS) y Simlares","Inversión Pública Contratada Mediante Proyectos para prestación de Servicios (PPS) y Similares","jt_conac.3694"
"jt_conac.3697","7.6.0.0","Bienes en Concesionados o en comodato","Cuentas de Orden Contable","Bienes en Concesionados o en comodato","","jt_conac.3669"
"jt_conac.3698","7.6.1.0","Bienes Bajo Contrato en Concesión","Cuentas de Orden Contable","Bienes en Concesionados o en comodato","Bienes Bajo Contrato en Concesión","jt_conac.3697"
"jt_conac.3699","7.6.2.0","Contrato de Concesión por Bienes","Cuentas de Orden Contable","Contrato de Concesión por bienes","Contrato de Concesión por Bienes","jt_conac.3697"
"jt_conac.3700","7.6.3.0","Bienes Bajo Contrato en Comodato","Cuentas de Orden Contable","Bienes Bajo Contrato en Comodato","Bienes Bajo Contrato en Comodato","jt_conac.3697"
